x,ENVTYPE,EnvTypeGroup
651 Late-season Snowfall,Late-season Snowfall,Wintery Mix
909 LIGHT FREEZING RAIN,LIGHT FREEZING RAIN,Wintery Mix
411 LIGHT SNOW,LIGHT SNOW,Wintery Mix
678 Light snow,Light snow,Wintery Mix
682 Light Snow,Light Snow,Wintery Mix
172 LIGHT SNOW AND SLEET,LIGHT SNOW AND SLEET,Wintery Mix
625 Light Snow/Flurries,Light Snow/Flurries,Wintery Mix
890 LIGHT SNOW/FREEZING PRECIP,LIGHT SNOW/FREEZING PRECIP,Wintery Mix
767 Light Snowfall,Light Snowfall,Wintery Mix
683 MIXED PRECIP,MIXED PRECIP,Wintery Mix
816 Mixed Precipitation,Mixed Precipitation,Wintery Mix
896 MIXED PRECIPITATION,MIXED PRECIPITATION,Wintery Mix
862 MODERATE SNOW,MODERATE SNOW,Wintery Mix
863 MODERATE SNOWFALL,MODERATE SNOWFALL,Wintery Mix
773 Monthly Snowfall,Monthly Snowfall,Wintery Mix
911 MONTHLY SNOWFALL,MONTHLY SNOWFALL,Wintery Mix
832 Mountain Snows,Mountain Snows,Wintery Mix
552 NEAR RECORD SNOW,NEAR RECORD SNOW,Wintery Mix
953 PATCHY ICE,PATCHY ICE,Wintery Mix
198 RAIN/SNOW,RAIN/SNOW,Wintery Mix
673 Record May Snow,Record May Snow,Wintery Mix
419 RECORD SNOW,RECORD SNOW,Wintery Mix
488 RECORD SNOW/COLD,RECORD SNOW/COLD,Wintery Mix
87 RECORD SNOWFALL,RECORD SNOWFALL,Wintery Mix
674 Record Winter Snow,Record Winter Snow,Wintery Mix
775 Seasonal Snowfall,Seasonal Snowfall,Wintery Mix
94 SLEET,SLEET,Wintery Mix
498 SLEET & FREEZING RAIN,SLEET & FREEZING RAIN,Wintery Mix
975 SLEET STORM,SLEET STORM,Wintery Mix
789 SLEET/FREEZING RAIN,SLEET/FREEZING RAIN,Wintery Mix
257 SLEET/ICE STORM,SLEET/ICE STORM,Wintery Mix
192 SLEET/RAIN/SNOW,SLEET/RAIN/SNOW,Wintery Mix
557 SLEET/SNOW,SLEET/SNOW,Wintery Mix
5 SNOW,SNOW,Wintery Mix
615 Snow,Snow,Wintery Mix
529 SNOW ACCUMULATION,SNOW ACCUMULATION,Wintery Mix
666 Snow Accumulation,Snow Accumulation,Wintery Mix
940 SNOW ADVISORY,SNOW ADVISORY,Wintery Mix
567 SNOW AND COLD,SNOW AND COLD,Wintery Mix
266 SNOW AND HEAVY SNOW,SNOW AND HEAVY SNOW,Wintery Mix
291 SNOW AND ICE,SNOW AND ICE,Wintery Mix
687 Snow and Ice,Snow and Ice,Wintery Mix
301 SNOW AND ICE STORM,SNOW AND ICE STORM,Wintery Mix
819 Snow and sleet,Snow and sleet,Wintery Mix
889 SNOW AND SLEET,SNOW AND SLEET,Wintery Mix
106 SNOW AND WIND,SNOW AND WIND,Wintery Mix
433 SNOW DROUGHT,SNOW DROUGHT,Wintery Mix
429 SNOW FREEZING RAIN,SNOW FREEZING RAIN,Wintery Mix
272 SNOW- HIGH WIND- WIND CHILL,SNOW- HIGH WIND- WIND CHILL,Wintery Mix
484 SNOW SHOWERS,SNOW SHOWERS,Wintery Mix
516 SNOW SLEET,SNOW SLEET,Wintery Mix
332 SNOW SQUALL,SNOW SQUALL,Wintery Mix
331 SNOW SQUALLS,SNOW SQUALLS,Wintery Mix
617 Snow Squalls,Snow Squalls,Wintery Mix
658 Snow squalls,Snow squalls,Wintery Mix
514 SNOW/ BITTER COLD,SNOW/ BITTER COLD,Wintery Mix
531 SNOW/ ICE,SNOW/ ICE,Wintery Mix
532 SNOW/BLOWING SNOW,SNOW/BLOWING SNOW,Wintery Mix
420 SNOW/COLD,SNOW/COLD,Wintery Mix
432 SNOW/FREEZING RAIN,SNOW/FREEZING RAIN,Wintery Mix
269 SNOW/HEAVY SNOW,SNOW/HEAVY SNOW,Wintery Mix
524 SNOW/HIGH WINDS,SNOW/HIGH WINDS,Wintery Mix
7 SNOW/ICE,SNOW/ICE,Wintery Mix
404 SNOW/ICE STORM,SNOW/ICE STORM,Wintery Mix
328 SNOW/RAIN,SNOW/RAIN,Wintery Mix
199 SNOW/RAIN/SLEET,SNOW/RAIN/SLEET,Wintery Mix
431 SNOW/SLEET,SNOW/SLEET,Wintery Mix
241 SNOW/SLEET/FREEZING RAIN,SNOW/SLEET/FREEZING RAIN,Wintery Mix
559 SNOW/SLEET/RAIN,SNOW/SLEET/RAIN,Wintery Mix
571 SNOW\COLD,SNOW\COLD,Wintery Mix
574 SNOWFALL RECORD,SNOWFALL RECORD,Wintery Mix
293 SNOWSTORM,SNOWSTORM,Wintery Mix
234 THUNDERSNOW,THUNDERSNOW,Wintery Mix
784 Thundersnow shower,Thundersnow shower,Wintery Mix
942 UNUSUALLY LATE SNOW,UNUSUALLY LATE SNOW,Wintery Mix
394 WET SNOW,WET SNOW,Wintery Mix
572 WINTER MIX,WINTER MIX,Wintery Mix
8 WINTER STORM,WINTER STORM,Wintery Mix
119 WINTER STORM HIGH WINDS,WINTER STORM HIGH WINDS,Wintery Mix
101 WINTER STORM/HIGH WIND,WINTER STORM/HIGH WIND,Wintery Mix
102 WINTER STORM/HIGH WINDS,WINTER STORM/HIGH WINDS,Wintery Mix
121 WINTER STORMS,WINTER STORMS,Wintery Mix
188 WINTER WEATHER,WINTER WEATHER,Wintery Mix
657 Winter Weather,Winter Weather,Wintery Mix
934 WINTER WEATHER MIX,WINTER WEATHER MIX,Wintery Mix
961 WINTER WEATHER/MIX,WINTER WEATHER/MIX,Wintery Mix
847 WINTERY MIX,WINTERY MIX,Wintery Mix
187 WINTRY MIX,WINTRY MIX,Wintery Mix
641 Wintry Mix,Wintry Mix,Wintery Mix
801 Wintry mix,Wintry mix,Wintery Mix
684 Black Ice,Black Ice,Wintery Mix
790 BLACK ICE,BLACK ICE,Wintery Mix
